"","code","country_name","amount_goods","share_goods","amount_services","share_services","amount_total","share_total","year"
"1","ARG","Argentina",35327576,0.00247291675481514,2500000,0.000437598459653422,37827576,0.00189149298470275,2020
"2","AUS","Australia",143130481,0.0100190787103437,19500000,0.00341326798529669,162630481,0.00813201495941306,2020
"3","AUT","Austria",57238268,0.00400665678148423,52900000,0.00925958340626641,110138268,0.00550724585866437,2020
"4","BEL","Belgium",214910842,0.015043676417913,77900000,0.0136355680028006,292810842,0.014641425966282,2020
"5","BGR","Bulgaria",57940371,0.00405580372188868,15100000,0.00264309469630667,73040371,0.00365223902653943,2020
"6","BRA","Brazil",26300358,0.00184101496111243,1.4e+07,0.00245055137405916,40300358,0.00201513954893672,2020
"7","BRN","Brunei Darussalam",21482,1.50373175127948e-06,0,0,21482,1.07416484464626e-06,2020
"8","CAN","Canada",81990427,0.00573929840707859,3.9e+07,0.00682653597059338,120990427,0.00604988656652731,2020
"9","CHE","Switzerland",104136521,0.00728951648335733,187700000,0.0328548923507789,291836521,0.0145927069752383,2020
"10","CHL","Chile",11570014,0.000809896537312545,3e+06,0.000525118151584106,14570014,0.000728544680420995,2020
"11","CHN","China (People's Republic of)",244452864,0.0171116066142819,57900000,0.0101347803255733,302352864,0.0151185558694214,2020
"12","COL","Colombia",2084382,0.000145905939632968,0,0,2084382,0.000104225391826341,2020
"13","CRI","Costa Rica",1631159,0.000114180503662847,0,0,1631159,8.15628737467809e-05,2020
"14","CZE","Czech Republic",92148379,0.00645035114659879,35300000,0.00617889025030632,127448379,0.00637280366022496,2020
"15","CYP","Cyprus",8579417,0.000600555895650634,37300000,0.00652896901802906,45879417,0.00229410933964556,2020
"16","DEU","Germany",899990912,0.0629990182588853,325900000,0.0570453352004201,1225890912,0.0612982460218667,2020
"17","DNK","Denmark",479055964,0.0335337335307047,9.7e+07,0.0169788202345528,576055964,0.0288045370578908,2020
"18","ESP","Spain",97309562,0.0068116319747928,61600000,0.0107824260458603,158909562,0.00794595777760614,2020
"19","FIN","Finland",2238820249,0.156716557761322,1238700000,0.216821284789078,3477520249,0.173886509543865,2020
"20","FRA","France",261791281,0.0183252891466264,107900000,0.0188867495186417,369691281,0.0184856799842865,2020
"21","GBR","United Kingdom",340172652,0.0238119550195207,351700000,0.0615613513040434,691872652,0.0345957210571909,2020
"22","GRC","Greece",17298733,0.00121090466758245,7500000,0.00131279537896027,24798733,0.00124001150639461,2020
"23","HKG","Hong Kong, China",19901527,0.00139309924815407,25800000,0.00451601610362332,45701527,0.00228521430267442,2020
"24","HRV","Croatia",6987376,0.000489113636967144,10800000,0.00189042534570278,17787376,0.000889422492212299,2020
"25","HUN","Hungary",41687819,0.00291813132259063,17400000,0.00304568527918782,59087819,0.00295456930996282,2020
"26","IDN","Indonesia",6688411,0.00046818620176459,4100000,0.000717661473831612,10788411,0.000539453115435946,2020
"27","IND","India",64869481,0.00454083876122897,7700000,0.00134780325573254,72569481,0.00362869310513102,2020
"28","IRL","Ireland",20147169,0.00141029409383175,9.3e+07,0.0162786626991073,113147169,0.00565769999120422,2020
"29","ISL","Iceland",27427439,0.00191991019833261,4e+06,0.000700157535445475,31427439,0.00157146681552299,2020
"30","ISR","Israel",26160491,0.00183122432481897,8800000,0.00154034657798005,34960491,0.00174813008024262,2020
"31","ITA","Italy",161281492,0.011289642510666,33600000,0.00588132329774199,194881492,0.00974466286093526,2020
"32","JPN","Japan",94031809,0.00658219052339388,28500000,0.00498862244004901,122531809,0.00612696031927707,2020
"33","KAZ","Kazakhstan",25974687,0.00181821811616452,33900000,0.0059338351129004,59874687,0.0029939150851689,2020
"34","KHM","Cambodia",1895067,0.00013265396232669,0,0,1895067,9.47590703681804e-05,2020
"35","KOR","Korea",71454459,0.00500178469271007,4100000,0.000717661473831612,75554459,0.00377795101545793,2020
"36","LTU","Lithuania",818954195,0.0573264791855984,243900000,0.0426921057237879,1062854195,0.0531459180362071,2020
"37","LUX","Luxembourg",1312572,9.18795359948053e-05,25500000,0.0044635042884649,26812572,0.00134070953528287,2020
"38","LVA","Latvia",1285602291,0.0899916667207122,305900000,0.0535445475231927,1591502291,0.0795799185907355,2020
"39","MAR","Morocco",48379999,0.00338658135290799,0,0,48379999,0.00241914598779542,2020
"40","MEX","Mexico",25633914,0.00179436413701553,12400000,0.00217048835988097,38033914,0.00190181050754581,2020
"41","MLT","Malta",5823779,0.000407662293768488,64100000,0.0112200245055137,69923779,0.00349640001892814,2020
"42","MYS","Malaysia",11223109,0.00078561332051813,6900000,0.00120777174864344,18123109,0.000906210155641571,2020
"43","NLD","Netherlands",575741104,0.0403016562052649,164600000,0.0288114825835813,740341104,0.0370192899619868,2020
"44","NOR","Norway",464722005,0.0325303619046998,180500000,0.0315946087869771,645222005,0.0322630478895435,2020
"45","NZL","New Zealand",4606445,0.000322449381203919,1500000,0.000262559075792053,6106445,0.00030534068265366,2020
"46","PER","Peru",2727536,0.000190926472672834,0,0,2727536,0.000136385033223493,2020
"47","PHL","Philippines",2180262,0.000152617502816688,8e+05,0.000140031507089095,2980262,0.000149022096091386,2020
"48","POL","Poland",439409306,0.0307584826943432,136300000,0.0238578680203046,575709306,0.0287872031114838,2020
"49","PRT","Portugal",25481022,0.00178366175572344,26100000,0.00456852791878173,51581022,0.00257920680026652,2020
"50","ROU","Romania",37942816,0.00265598255060772,12200000,0.0021354804831087,50142816,0.00250729215895941,2020
"51","ROW","Rest of the World",793741949,0.0555616316466696,423300000,0.0740941711885174,1217041949,0.0608557711607655,2020
"52","RUS","Russian Federation",799791299,0.0559850838238227,198600000,0.0347628216348678,998391299,0.0499225786512667,2020
"53","SAU","Saudi Arabia",70113192,0.00490789651773365,1400000,0.000245055137405916,71513192,0.00357587546666223,2020
"54","SGP","Singapore",39140576,0.00273982529068837,49400000,0.00864694556275162,88540576,0.00442729606479519,2020
"55","SWE","Sweden",1487728432,0.104140418977732,510500000,0.0893576054612288,1998228432,0.0999174533668661,2020
"56","SVK","Slovak Republic",27674573,0.00193720948343738,15200000,0.00266059863469281,42874573,0.002143858069352,2020
"57","SVN","Slovenia",17468475,0.00122278654240442,3600000,0.000630141781900928,21068475,0.00105348734639738,2020
"58","ZAF","South Africa",18261895,0.00127832563774471,4.1e+07,0.00717661473831612,59261895,0.00296327363542119,2020
"59","THA","Thailand",16292817,0.00114049093383698,2300000,0.000402590582881148,18592817,0.000929696973482047,2020
"60","TUN","Tunisia",755321,5.28721799696568e-05,0,0,755321,3.776832997966e-05,2020
"61","TUR","Turkey",122190696,0.00855330180086297,27400000,0.00479607911780151,149590696,0.00747998634807587,2020
"62","TWN","Chinese Taipei",24351850,0.00170462014930617,2500000,0.000437598459653422,26851850,0.00134267355384576,2020
"63","USA","United States",1123316608,0.0786317312256384,249300000,0.0436373183966392,1372616608,0.0686349737217762,2020
"64","VNM","Viet Nam",10815491,0.000757080217036469,3700000,0.000647645720287065,14515491,0.0007258183658402,2020
